2016.12.05 20:00:00.232,9.81635,9.81884,1.00,1.00
2016.12.05 20:00:01.160,9.81635,9.81874,1.00,1.00
2016.12.05 20:00:12.496,9.81636,9.8186,1.00,1.00
2016.12.05 20:00:14.236,9.81637,9.81861,1.00,1.00
2016.12.05 20:00:19.706,9.81645,9.81894,1.00,1.00
2016.12.05 20:00:19.757,9.81645,9.81904,1.00,1.00
2016.12.05 20:00:19.858,9.81764,9.81904,1.00,1.00
2016.12.05 20:00:19.909,9.81727,9.81904,1.00,1.00
2016.12.05 20:00:20.061,9.81727,9.81934,1.00,1.00
2016.12.05 20:00:20.884,9.81648,9.81919,1.00,1.00
2016.12.05 20:00:22.391,9.81648,9.81914,1.00,1.00
2016.12.05 20:00:23.451,9.81648,9.81919,1.00,1.00
2016.12.05 20:00:25.101,9.81649,9.81895,1.00,1.00
2016.12.05 20:00:25.628,9.8165,9.81914,1.00,1.00
2016.12.05 20:00:26.124,9.81656,9.81914,1.00,1.50
2016.12.05 20:00:26.626,9.8165,9.81914,1.00,1.50
2016.12.05 20:00:27.496,9.81649,9.81911,1.00,1.00
2016.12.05 20:00:29.129,9.8165,9.81887,1.00,1.00
2016.12.05 20:00:29.383,9.8165,9.81914,1.00,1.00
2016.12.05 20:00:29.918,9.81651,9.81914,1.00,1.00
2016.12.05 20:00:36.776,9.8165,9.81889,1.00,1.00
2016.12.05 20:00:36.827,9.8165,9.81914,1.00,1.00
2016.12.05 20:00:36.978,9.81656,9.81914,1.00,1.00
2016.12.05 20:00:40.819,9.81656,9.81917,1.00,1.00
2016.12.05 20:00:41.377,9.8165,9.81917,1.00,1.00
2016.12.05 20:00:42.575,9.81652,9.81914,1.00,1.00
2016.12.05 20:00:42.911,9.81652,9.81897,1.00,1.00
2016.12.05 20:00:43.570,9.81656,9.81897,1.00,1.00
2016.12.05 20:00:44.052,9.81652,9.81897,1.00,1.00
2016.12.05 20:00:44.305,9.81668,9.81899,1.00,1.00
2016.12.05 20:00:46.656,9.81668,9.81914,1.00,1.00
2016.12.05 20:00:52.196,9.81666,9.8189,1.00,1.00
2016.12.05 20:00:57.595,9.81671,9.81895,1.00,1.00
2016.12.05 20:01:03.038,9.81653,9.8189,1.00,1.00
2016.12.05 20:01:08.415,9.81631,9.81887,1.00,1.00
2016.12.05 20:01:09.051,9.81653,9.81887,1.00,1.00
2016.12.05 20:01:12.586,9.81651,9.81895,1.00,1.00
2016.12.05 20:01:21.129,9.81668,9.81915,1.00,1.00
2016.12.05 20:01:21.627,9.81668,9.81895,1.00,1.00
2016.12.05 20:01:22.629,9.81651,9.81882,1.00,1.00
2016.12.05 20:01:23.349,9.81667,9.81891,1.00,1.00
2016.12.05 20:01:23.841,9.81646,9.81901,1.00,1.00
2016.12.05 20:01:23.892,9.81668,9.81897,1.00,1.00
2016.12.05 20:01:27.639,9.81669,9.81893,1.00,1.00
2016.12.05 20:01:37.209,9.81666,9.8191,1.00,1.00
2016.12.05 20:01:38.197,9.8166,9.81892,1.00,1.00
2016.12.05 20:01:43.098,9.8166,9.81914,1.00,1.00
2016.12.05 20:01:48.370,9.8166,9.81889,1.00,1.00
2016.12.05 20:01:49.356,9.8167,9.81904,1.00,1.00
2016.12.05 20:01:51.284,9.81659,9.81893,1.00,1.00
2016.12.05 20:01:57.675,9.81661,9.8191,1.00,1.00
2016.12.05 20:02:00.624,9.81658,9.8189,1.00,1.00
2016.12.05 20:02:00.876,9.81655,9.81909,1.00,1.00
2016.12.05 20:02:01.774,9.81655,9.81904,1.00,1.00
2016.12.05 20:02:02.340,9.81657,9.81881,1.00,1.00
2016.12.05 20:02:05.865,9.81646,9.81872,1.00,1.00
2016.12.05 20:02:12.738,9.81648,9.81872,1.00,1.00
2016.12.05 20:02:14.447,9.81645,9.81872,1.00,1.00
2016.12.05 20:02:24.238,9.81643,9.81897,1.00,1.00
2016.12.05 20:02:24.340,9.81642,9.81866,1.00,1.00
2016.12.05 20:02:27.802,9.81639,9.81863,1.00,1.00
2016.12.05 20:02:29.492,9.81643,9.81867,1.00,1.00
2016.12.05 20:02:29.594,9.81636,9.81863,1.00,1.00
2016.12.05 20:02:30.330,9.81654,9.81894,1.00,1.00
2016.12.05 20:02:30.481,9.81635,9.81894,1.00,1.00
2016.12.05 20:02:32.202,9.81635,9.81865,1.00,1.00
2016.12.05 20:02:33.845,9.81609,9.81881,1.00,1.00
2016.12.05 20:02:42.789,9.81611,9.81862,1.00,1.00
2016.12.05 20:02:44.531,9.8161,9.81864,1.00,1.00
2016.12.05 20:02:52.909,9.81635,9.81864,1.00,1.00
2016.12.05 20:02:53.422,9.81643,9.81878,1.00,1.00
2016.12.05 20:02:53.473,9.81646,9.81882,1.00,1.00
2016.12.05 20:02:57.795,9.81647,9.81871,1.00,1.00
2016.12.05 20:02:59.361,9.8164,9.81864,1.00,1.00
2016.12.05 20:03:07.395,9.81637,9.81861,1.00,1.00
2016.12.05 20:03:12.875,9.81641,9.81892,1.00,1.00
2016.12.05 20:03:12.926,9.81641,9.81894,1.00,1.00
2016.12.05 20:03:12.976,9.81653,9.81894,1.00,1.00
2016.12.05 20:03:13.842,9.81636,9.81894,1.00,1.00
2016.12.05 20:03:14.567,9.81652,9.81894,1.00,1.00
2016.12.05 20:03:17.257,9.81647,9.81871,1.00,1.00
2016.12.05 20:03:20.389,9.8164,9.81894,1.00,1.00
2016.12.05 20:03:22.217,9.81646,9.8187,1.00,1.00
2016.12.05 20:03:27.855,9.81638,9.81878,1.00,1.00
2016.12.05 20:03:27.906,9.81649,9.81892,1.00,1.00
2016.12.05 20:03:28.007,9.8165,9.81878,1.00,1.00
2016.12.05 20:03:28.625,9.81638,9.81894,1.00,1.00
2016.12.05 20:03:28.726,9.81638,9.81884,1.00,1.00
2016.12.05 20:03:29.041,9.81649,9.81873,1.00,1.00
2016.12.05 20:03:29.691,9.81652,9.81884,1.00,1.00
2016.12.05 20:03:29.842,9.8165,9.81884,1.00,1.00
2016.12.05 20:03:29.944,9.8165,9.81889,1.00,1.00
2016.12.05 20:03:30.344,9.81634,9.81873,1.00,1.00
2016.12.05 20:03:30.395,9.81634,9.81894,1.00,1.00
2016.12.05 20:03:30.939,9.81635,9.81894,1.00,1.50
2016.12.05 20:03:30.990,9.81647,9.81871,1.00,1.00
2016.12.05 20:03:31.489,9.81654,9.81894,1.00,1.00
2016.12.05 20:03:31.847,9.81652,9.81877,1.00,1.00
2016.12.05 20:03:32.594,9.81638,9.81884,1.00,1.00
2016.12.05 20:03:32.979,9.8165,9.81876,1.00,1.00
2016.12.05 20:03:33.434,9.81653,9.81894,1.00,1.00
2016.12.05 20:03:33.840,9.81655,9.81894,1.00,1.50
2016.12.05 20:03:34.193,9.81652,9.81876,1.00,1.00
2016.12.05 20:03:34.791,9.8164,9.81884,1.00,1.00
2016.12.05 20:03:34.893,9.8164,9.81877,1.00,1.00
2016.12.05 20:03:35.431,9.81652,9.81884,1.00,1.00
2016.12.05 20:03:35.734,9.81653,9.81877,1.00,1.00
2016.12.05 20:03:42.891,9.81653,9.81894,1.00,1.00
2016.12.05 20:03:43.542,9.81646,9.8187,1.00,1.00
2016.12.05 20:03:44.434,9.81653,9.81894,1.00,1.00
2016.12.05 20:03:44.758,9.81647,9.81871,1.00,1.00
2016.12.05 20:03:44.810,9.81653,9.81894,1.00,1.00
2016.12.05 20:03:44.912,9.81647,9.81871,1.00,1.00
2016.12.05 20:03:45.762,9.8164,9.81864,1.00,1.00
2016.12.05 20:03:45.870,9.8164,9.81894,1.00,1.00
2016.12.05 20:03:45.975,9.8164,9.81865,1.00,1.00
2016.12.05 20:03:46.025,9.8164,9.81894,1.00,1.00
2016.12.05 20:03:46.766,9.81641,9.81865,1.00,1.00
2016.12.05 20:03:46.917,9.81641,9.81894,1.00,1.00
2016.12.05 20:03:46.980,9.81641,9.81865,1.00,1.00
2016.12.05 20:03:47.031,9.81641,9.81894,1.00,1.00
2016.12.05 20:03:47.091,9.8164,9.81865,1.00,1.00
2016.12.05 20:03:47.190,9.8164,9.81894,1.00,1.00
2016.12.05 20:03:48.093,9.81653,9.81894,1.00,1.50
2016.12.05 20:03:52.274,9.81646,9.8187,1.00,1.00
2016.12.05 20:03:57.935,9.8164,9.81887,1.00,1.00
2016.12.05 20:03:59.657,9.8164,9.81869,1.00,1.00
2016.12.05 20:04:02.830,9.81633,9.81884,1.00,1.50
2016.12.05 20:04:02.931,9.81635,9.81868,1.00,1.00
2016.12.05 20:04:12.960,9.81635,9.81862,1.00,1.00
2016.12.05 20:04:13.870,9.81608,9.81862,1.00,1.00
2016.12.05 20:04:13.932,9.81628,9.81882,1.00,1.00
2016.12.05 20:04:14.686,9.81627,9.81864,1.00,1.00
2016.12.05 20:04:16.013,9.81635,9.81862,1.00,1.00
2016.12.05 20:04:16.064,9.81635,9.81882,1.00,1.00
2016.12.05 20:04:16.115,9.81649,9.81884,1.00,1.00
2016.12.05 20:04:16.441,9.81652,9.81882,1.00,1.00
2016.12.05 20:04:17.037,9.81644,9.81868,1.00,1.00
2016.12.05 20:04:17.088,9.81647,9.81884,1.00,1.00
2016.12.05 20:04:17.232,9.81633,9.81884,1.00,1.00
2016.12.05 20:04:17.283,9.81603,9.81874,1.00,1.00
2016.12.05 20:04:17.333,9.81628,9.81874,1.00,1.00
2016.12.05 20:04:17.384,9.81603,9.81874,1.00,1.00
2016.12.05 20:04:17.435,9.81628,9.81874,1.00,1.00
2016.12.05 20:04:18.200,9.81628,9.81879,1.00,1.00
2016.12.05 20:04:18.301,9.8165,9.81894,1.00,1.00
2016.12.05 20:04:18.604,9.8165,9.81884,1.00,1.00
2016.12.05 20:04:19.142,9.81636,9.81894,1.00,1.50
2016.12.05 20:04:19.243,9.81641,9.81865,1.00,1.00
