2016.08.15 21:00:00.096,9.45486,9.46164,0.75,0.75
2016.08.15 21:00:00.445,9.45466,9.45854,0.75,0.75
2016.08.15 21:00:00.875,9.45246,9.45854,0.75,0.75
2016.08.15 21:00:00.925,9.45166,9.45844,0.75,0.75
2016.08.15 21:00:01.894,9.45166,9.45824,0.75,0.75
2016.08.15 21:00:02.945,9.45166,9.45804,0.75,0.75
2016.08.15 21:00:03.940,9.45166,9.45795,0.75,0.75
2016.08.15 21:00:04.931,9.45166,9.45785,0.75,0.75
2016.08.15 21:00:06.717,9.45166,9.45784,0.75,0.75
2016.08.15 21:00:07.917,9.45166,9.45774,0.75,0.75
2016.08.15 21:00:09.087,9.45226,9.45774,0.75,0.75
2016.08.15 21:00:09.147,9.45246,9.45824,0.75,0.75
2016.08.15 21:00:17.115,9.45246,9.45834,0.75,0.75
2016.08.15 21:00:18.116,9.45246,9.45824,0.75,0.75
2016.08.15 21:00:20.057,9.45226,9.46134,0.75,0.75
2016.08.15 21:01:09.242,9.45116,9.46134,0.75,0.75
2016.08.15 21:01:11.736,9.45226,9.46134,0.75,0.75
2016.08.15 21:01:29.105,9.45466,9.46134,0.75,0.75
2016.08.15 21:02:09.144,9.45465,9.46135,0.75,0.75
2016.08.15 21:03:01.878,9.45466,9.46134,0.75,0.75
2016.08.15 21:04:02.559,9.45466,9.46134,1.00,1.00
2016.08.15 21:06:29.121,9.45176,9.46424,1.00,1.00
2016.08.15 21:06:29.782,9.45175,9.46425,1.00,1.00
2016.08.15 21:06:42.859,9.45466,9.46134,1.00,1.00
2016.08.15 21:09:22.789,9.45465,9.46135,1.00,1.00
2016.08.15 21:10:01.864,9.45466,9.46134,1.00,1.00
2016.08.15 21:10:42.859,9.45465,9.46135,1.00,1.00
2016.08.15 21:11:22.945,9.45466,9.46134,1.00,1.00
2016.08.15 21:13:01.870,9.45322,9.46414,1.00,1.00
2016.08.15 21:13:01.959,9.45466,9.46134,1.00,1.00
2016.08.15 21:16:07.621,9.45465,9.46135,1.00,1.00
2016.08.15 21:16:47.843,9.45466,9.46134,1.00,1.00
2016.08.15 21:20:07.629,9.45465,9.46135,1.00,1.00
2016.08.15 21:20:47.662,9.45466,9.46134,1.00,1.00
2016.08.15 21:23:28.034,9.45465,9.46135,1.00,1.00
2016.08.15 21:24:08.065,9.45466,9.46134,1.00,1.00
2016.08.15 21:25:25.071,9.45546,9.46414,1.00,1.00
2016.08.15 21:25:25.122,9.45546,9.46424,1.00,1.00
2016.08.15 21:25:25.173,9.45546,9.46324,1.00,1.00
2016.08.15 21:25:29.170,9.45546,9.46334,1.00,1.00
2016.08.15 21:25:30.269,9.45546,9.46324,1.00,1.00
2016.08.15 21:28:50.059,9.45556,9.46375,1.00,1.00
2016.08.15 21:32:24.615,9.45566,9.46474,1.00,1.00
2016.08.15 21:32:36.312,9.45536,9.46474,1.00,1.00
2016.08.15 21:32:37.347,9.45536,9.46394,1.00,1.00
2016.08.15 21:32:38.350,9.45536,9.46344,1.00,1.00
2016.08.15 21:32:39.401,9.45536,9.46324,1.00,1.00
2016.08.15 21:32:40.396,9.45536,9.46304,1.00,1.00
2016.08.15 21:32:41.368,9.45536,9.46294,1.00,1.00
2016.08.15 21:32:42.372,9.45536,9.46284,1.00,1.00
2016.08.15 21:32:45.377,9.45536,9.46274,1.00,1.00
2016.08.15 21:32:49.610,9.45546,9.46324,1.00,1.00
2016.08.15 21:32:50.325,9.45566,9.46324,1.00,1.00
2016.08.15 21:32:50.377,9.45566,9.46474,1.00,1.00
2016.08.15 21:32:55.813,9.45536,9.46474,1.00,1.00
2016.08.15 21:32:56.881,9.45536,9.46394,1.00,1.00
2016.08.15 21:32:57.918,9.45536,9.46344,1.00,1.00
2016.08.15 21:32:58.907,9.45536,9.46324,1.00,1.00
2016.08.15 21:33:00.308,9.45536,9.46304,1.00,1.00
2016.08.15 21:33:00.890,9.45536,9.46294,1.00,1.00
2016.08.15 21:33:01.891,9.45536,9.46284,1.00,1.00
2016.08.15 21:33:04.930,9.45536,9.46274,1.00,1.00
2016.08.15 21:33:21.623,9.45556,9.46374,1.00,1.00
2016.08.15 21:33:22.623,9.45566,9.46475,1.00,1.00
2016.08.15 21:33:23.632,9.45566,9.46474,1.00,1.00
2016.08.15 21:33:32.833,9.45566,9.46454,1.00,1.00
2016.08.15 21:33:33.020,9.45536,9.46454,1.00,1.00
2016.08.15 21:33:33.858,9.45536,9.46394,1.00,1.00
2016.08.15 21:33:34.883,9.45536,9.46344,1.00,1.00
2016.08.15 21:33:35.861,9.45536,9.46324,1.00,1.00
2016.08.15 21:33:36.850,9.45536,9.46304,1.00,1.00
2016.08.15 21:33:37.906,9.45536,9.46294,1.00,1.00
2016.08.15 21:33:38.843,9.45536,9.46284,1.00,1.00
2016.08.15 21:33:41.856,9.45536,9.46274,1.00,1.00
2016.08.15 21:34:00.341,9.45556,9.46274,1.00,1.00
2016.08.15 21:34:00.392,9.45556,9.46374,1.00,1.00
2016.08.15 21:34:01.342,9.45566,9.46374,1.00,1.00
2016.08.15 21:34:01.392,9.45566,9.46424,1.00,1.00
2016.08.15 21:34:03.520,9.45566,9.46474,1.00,1.00
2016.08.15 21:34:04.171,9.45565,9.46474,1.00,1.00
2016.08.15 21:34:09.862,9.45546,9.46474,1.00,1.00
2016.08.15 21:34:10.567,9.45546,9.46475,1.00,1.00
2016.08.15 21:34:10.891,9.45546,9.46414,1.00,1.00
2016.08.15 21:34:11.223,9.45556,9.46404,1.00,1.00
2016.08.15 21:34:11.912,9.45556,9.46394,1.00,1.00
2016.08.15 21:34:12.122,9.45566,9.46474,1.00,1.00
2016.08.15 21:34:20.933,9.45566,9.46475,1.00,1.00
2016.08.15 21:34:23.600,9.45566,9.46454,1.00,1.00
2016.08.15 21:34:24.142,9.45536,9.46455,1.00,1.00
2016.08.15 21:34:24.601,9.45536,9.46394,1.00,1.00
2016.08.15 21:34:25.621,9.45536,9.46344,1.00,1.00
2016.08.15 21:34:26.760,9.45536,9.46324,1.00,1.00
2016.08.15 21:34:27.068,9.45556,9.46324,1.00,1.00
2016.08.15 21:34:27.119,9.45556,9.46374,1.00,1.00
2016.08.15 21:34:28.069,9.45566,9.46374,1.00,1.00
2016.08.15 21:34:28.120,9.45566,9.46474,1.00,1.00
2016.08.15 21:34:31.811,9.45536,9.46474,1.00,1.00
2016.08.15 21:34:31.913,9.45536,9.46454,1.00,1.00
2016.08.15 21:34:32.913,9.45536,9.46384,1.00,1.00
2016.08.15 21:34:33.914,9.45536,9.46344,1.00,1.00
2016.08.15 21:34:34.915,9.45536,9.46314,1.00,1.00
2016.08.15 21:34:35.928,9.45536,9.46304,1.00,1.00
2016.08.15 21:34:36.918,9.45536,9.46294,1.00,1.00
2016.08.15 21:34:37.920,9.45536,9.46284,1.00,1.00
2016.08.15 21:34:40.924,9.45536,9.46274,1.00,1.00
2016.08.15 21:34:51.121,9.45546,9.46274,1.00,1.00
2016.08.15 21:34:51.172,9.45546,9.46324,1.00,1.00
2016.08.15 21:34:52.121,9.45565,9.46324,1.00,1.00
2016.08.15 21:34:52.172,9.45565,9.46474,1.00,1.00
2016.08.15 21:34:54.189,9.45565,9.46475,1.00,1.00
2016.08.15 21:35:00.860,9.45565,9.46474,1.00,1.00
